=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.05.20 18:32:39 =~=~=~=~=~=~=~=~=~=~=~=
login as: infradm
infradm@192.168.56.121's password: 
Welcome to Ubuntu 24.04.2 LTS (GNU/Linux 6.8.0-60-generic x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/pro

 System information as of Tue May 20 10:32:47 AM UTC 2025

  System load:             0.09
  Usage of /:              63.4% of 11.21GB
  Memory usage:            6%
  Swap usage:              0%
  Processes:               126
  Users logged in:         1
  IPv4 address for enp0s3: 10.0.2.15
  IPv6 address for enp0s3: fd00::a00:27ff:fe46:9480

 * Strictly confined Kubernetes makes edge and IoT secure. Learn how MicroK8s
   just raised the bar for easy, resilient and secure K8s cluster deployment.

   https://ubuntu.com/engage/secure-kubernetes-at-the-edge

Expanded Security Maintenance for Applications is not enabled.

61 updates can be applied immediately.
To see these additional updates run: apt list --upgradable
drwxr-xr-x 2 root root       4096 May 20 06:51 [01;34mpython3.12[0m
drwxr-xr-x 2 root root       4096 Feb 16 21:04 [01;34mrc0.d[0m
drwxr-xr-x 2 root root       4096 Feb 16 21:04 [01;34mrc1.d[0m
drwxr-xr-x 2 root root       4096 May 20 06:48 [01;34mrc2.d[0m
drwxr-xr-x 2 root root       4096 May 20 06:48 [01;34mrc3.d[0m
drwxr-xr-x 2 root root       4096 May 20 06:48 [01;34mrc4.d[0m
drwxr-xr-x 2 root root       4096 May 20 06:48 [01;34mrc5.d[0m
drwxr-xr-x 2 root root       4096 Feb 16 21:04 [01;34mrc6.d[0m
drwxr-xr-x 2 root root       4096 May 20 07:23 [01;34mrcS.d[0m
lrwxrwxrwx 1 root root         39 Feb 16 20:58 [01;36mresolv.conf[0m -> ../run/systemd/resolve/stub-resolv.conf
lrwxrwxrwx 1 root root         13 Apr  8  2024 [01;36mrmt[0m -> [01;32m/usr/sbin/rmt[0m
-rw-r--r-- 1 root root        911 Oct 17  2022 rpc
-rw-r--r-- 1 root root       1213 Feb 16 21:04 rsyslog.conf
drwxr-xr-x 2 root root       4096 Feb 16 21:04 [01;34mrsyslog.d[0m
-rw-r--r-- 1 root root       3663 Feb 16 21:04 screenrc
drwxr-xr-x 4 root root       4096 May 20 06:51 [01;34msecurity[0m
drwxr-xr-x 2 root root       4096 Feb 16 20:55 [01;34mselinux[0m
-rw-r--r-- 1 root root      10593 Feb 16 21:04 sensors3.conf
drwxr-xr-x 2 root root       4096 Feb 16 21:04 [01;34msensors.d[0m
-rw-r--r-- 1 root root      12813 Mar 27  2021 services
drwxr-xr-x 2 root root       4096 Feb 16 20:58 [01;34msgml[0m
-rw-r----- 1 root shadow      969 May 20 07:03 shadow
-rw-r----- 1 root shadow      969 May 20 07:03 shadow-
-rw-r--r-- 1 root root        148 Feb 16 21:04 shells
drwxr-xr-x 2 root root       4096 Feb 16 20:51 [01;34mskel[0m
drwxr-xr-x 6 root root       4096 Feb 16 21:04 [01;34msos[0m
drwxr-xr-x 4 root root       4096 May 20 07:03 [01;34mssh[0m
drwxr-xr-x 4 root root       4096 May 20 06:51 [01;34mssl[0m
-rw-r--r-- 1 root root         21 May 20 07:03 subgid
-rw-r--r-- 1 root root          0 Feb 16 20:51 subgid-
-rw-r--r-- 1 root root         21 May 20 07:03 subuid
-rw-r--r-- 1 root root          0 Feb 16 20:51 subuid-
-rw-r--r-- 1 root root       4343 Apr  8  2024 sudo.conf
-r--r----- 1 root root       1800 Jan 29  2024 sudoers
drwxr-xr-x 2 root root       4096 Feb 16 20:57 [01;34msudoers.d[0m
-rw-r--r-- 1 root root       9804 Apr  8  2024 sudo_logsrvd.conf
drwxr-xr-x 2 root root       4096 Feb 16 21:04 [01;34msupercat[0m
-rw-r--r-- 1 root root       2209 Mar 24  2024 sysctl.conf
drwxr-xr-x 2 root root       4096 May 20 07:23 [01;34msysctl.d[0m
drwxr-xr-x 2 root root       4096 Feb 16 21:04 [01;34msysstat[0m
drwxr-xr-x 6 root root       4096 Feb 16 20:50 [01;34msystemd[0m
drwxr-xr-x 2 root root       4096 Feb 16 20:56 [01;34mterminfo[0m
drwxr-xr-x 2 root root       4096 May 20 06:47 [01;34mthermald[0m
-rw-r--r-- 1 root root          8 May 20 06:51 timezone
drwxr-xr-x 2 root root       4096 Feb 16 21:04 [01;34mtmpfiles.d[0m
drwxr-xr-x 2 root root       4096 Feb 16 21:04 [01;34mubuntu-advantage[0m
-rw-r--r-- 1 root root       1260 Jan 27  2023 ucf.conf
drwxr-xr-x 4 root root       4096 Feb 16 20:57 [01;34mudev[0m
drwxr-xr-x 2 root root       4096 Feb 16 21:04 [01;34mudisks2[0m
drwxr-xr-x 3 root root       4096 Feb 16 21:04 [01;34mufw[0m
drwxr-xr-x 3 root root       4096 Feb 16 20:58 [01;34mupdate-manager[0m
drwxr-xr-x 2 root root       4096 Feb 16 21:04 [01;34mupdate-motd.d[0m
drwxr-xr-x 2 root root       4096 Feb 16 21:04 [01;34mupdate-notifier[0m
drwxr-xr-x 2 root root       4096 May 20 06:47 [01;34mUPower[0m
-rw-r--r-- 1 root root       1523 Feb 16 21:04 usb_modeswitch.conf
drwxr-xr-x 2 root root       4096 Feb 16 21:04 [01;34musb_modeswitch.d[0m
lrwxrwxrwx 1 root root         16 Feb 16 20:57 [01;36mvconsole.conf[0m -> default/keyboard
drwxr-xr-x 2 root root       4096 May 20 06:51 [01;34mvim[0m
drwxr-xr-x 4 root root       4096 May 20 06:51 [01;34mvmware-tools[0m
lrwxrwxrwx 1 root root         23 Feb 26  2024 [01;36mvtrgb[0m -> /etc/alternatives/vtrgb
drwxr-xr-x 5 root root       4096 May 20 07:22 [01;34mvulkan[0m
-rw-r--r-- 1 root root       4942 Feb 16 21:04 wgetrc
drwxr-xr-x 8 root root       4096 May 20 07:23 [01;34mX11[0m
-rw-r--r-- 1 root root        681 Apr  8  2024 xattr.conf
drwxr-xr-x 5 root root       4096 May 20 07:21 [01;34mxdg[0m
drwxr-xr-x 2 root root       4096 Feb 16 20:58 [01;34mxml[0m
-rw-r--r-- 1 root root        460 Feb 16 21:04 zsh_command_not_found
[?2004h]0;root@kmaster: /etcroot@kmaster:/etc# [K]0;root@kmaster: /etcroot@kmaster:/etc# 
